CURRENT INDEX 5
2021-04-30 09:40:31.420655: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name                | Type               | Params
-----------------------------------------------------------
0 | criterion           | L1Loss             | 0     
1 | encoder             | Linear             | 512   
2 | pos_encoder         | PositionalEncoding | 1     
3 | transformer_decoder | TransformerEncoder | 1.6 M 
4 | fc_out              | Linear             | 101 K 
-----------------------------------------------------------
1.7 M     Trainable params
0         Non-trainable params
1.7 M     Total params
6.726     Total estimated model params size (MB)
Start run_experiment_transformer
Start _run_experiment_transformer
TRAINING DATA
Input shape (86166, 22, 1)
Output_shape (86166, 18)
TEST DATA
Input shape (1428, 22, 1)
Output_shape (1428, 18)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  5.91it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2738 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2738 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2738 [00:00<08:55,  5.11it/s]
Epoch 0:   0%|          | 1/2738 [00:00<08:56,  5.10it/s, loss=0.608, v_num=0, val_loss=0.556]
Epoch 1:  79%|███████▉  | 2168/2738 [00:17<00:04, 122.07it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▉  | 2169/2738 [00:17<00:04, 122.06it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  79%|███████▉  | 2170/2738 [00:17<00:04, 122.06it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▉  | 2170/2738 [00:17<00:04, 122.06it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▉  | 2171/2738 [00:17<00:04, 122.06it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▉  | 2172/2738 [00:17<00:04, 122.06it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▉  | 2173/2738 [00:17<00:04, 122.06it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▉  | 2174/2738 [00:17<00:04, 122.06it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  79%|███████▉  | 2175/2738 [00:17<00:04, 122.06it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  79%|███████▉  | 2176/2738 [00:17<00:04, 122.06it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  80%|███████▉  | 2177/2738 [00:17<00:04, 122.07it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  80%|███████▉  | 2178/2738 [00:17<00:04, 122.07it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  80%|███████▉  | 2179/2738 [00:17<00:04, 122.07it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  80%|███████▉  | 2180/2738 [00:17<00:04, 122.07it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  80%|███████▉  | 2181/2738 [00:17<00:04, 122.07it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  80%|███████▉  | 2182/2738 [00:17<00:04, 122.07it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  80%|███████▉  | 2183/2738 [00:17<00:04, 122.08it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  80%|███████▉  | 2184/2738 [00:17<00:04, 122.08it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  80%|███████▉  | 2184/2738 [00:17<00:04, 122.08it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  80%|███████▉  | 2185/2738 [00:17<00:04, 122.08it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  80%|███████▉  | 2186/2738 [00:17<00:04, 122.08it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  80%|███████▉  | 2187/2738 [00:17<00:04, 122.08it/s, loss=0.133, v_num=0, val_loss=0.178]
Epoch 1:  80%|███████▉  | 2188/2738 [00:17<00:04, 122.08it/s, loss=0.133, v_num=0, val_loss=0.178]
Epoch 1:  80%|███████▉  | 2189/2738 [00:17<00:04, 122.08it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  80%|███████▉  | 2190/2738 [00:17<00:04, 122.09it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  80%|████████  | 2191/2738 [00:17<00:04, 122.09it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  80%|████████  | 2192/2738 [00:17<00:04, 122.09it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  80%|████████  | 2193/2738 [00:17<00:04, 122.09it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  80%|████████  | 2194/2738 [00:17<00:04, 122.09it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  80%|████████  | 2195/2738 [00:17<00:04, 122.10it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  80%|████████  | 2196/2738 [00:17<00:04, 122.10it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  80%|████████  | 2197/2738 [00:17<00:04, 122.10it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  80%|████████  | 2198/2738 [00:18<00:04, 122.10it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  80%|████████  | 2198/2738 [00:18<00:04, 122.10it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  80%|████████  | 2199/2738 [00:18<00:04, 122.10it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  80%|████████  | 2200/2738 [00:18<00:04, 122.10it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  80%|████████  | 2201/2738 [00:18<00:04, 122.10it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  80%|████████  | 2202/2738 [00:18<00:04, 122.10it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  80%|████████  | 2203/2738 [00:18<00:04, 122.10it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  80%|████████  | 2204/2738 [00:18<00:04, 122.10it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2205/2738 [00:18<00:04, 122.10it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  81%|████████  | 2206/2738 [00:18<00:04, 122.11it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2207/2738 [00:18<00:04, 122.11it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  81%|████████  | 2208/2738 [00:18<00:04, 122.11it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2209/2738 [00:18<00:04, 122.11it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2210/2738 [00:18<00:04, 122.11it/s, loss=0.133, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2211/2738 [00:18<00:04, 122.11it/s, loss=0.136, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2212/2738 [00:18<00:04, 122.11it/s, loss=0.136, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2212/2738 [00:18<00:04, 122.11it/s, loss=0.137, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2213/2738 [00:18<00:04, 122.11it/s, loss=0.136, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2214/2738 [00:18<00:04, 122.11it/s, loss=0.135, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2215/2738 [00:18<00:04, 122.12it/s, loss=0.136, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2216/2738 [00:18<00:04, 122.12it/s, loss=0.135, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2217/2738 [00:18<00:04, 122.12it/s, loss=0.135, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2218/2738 [00:18<00:04, 122.12it/s, loss=0.134, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2219/2738 [00:18<00:04, 122.12it/s, loss=0.134, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2220/2738 [00:18<00:04, 122.13it/s, loss=0.134, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2221/2738 [00:18<00:04, 122.13it/s, loss=0.135, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2222/2738 [00:18<00:04, 122.13it/s, loss=0.133, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2223/2738 [00:18<00:04, 122.12it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████  | 2224/2738 [00:18<00:04, 122.11it/s, loss=0.133, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████▏ | 2225/2738 [00:18<00:04, 122.11it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████▏ | 2226/2738 [00:18<00:04, 122.11it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████▏ | 2226/2738 [00:18<00:04, 122.11it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████▏ | 2227/2738 [00:18<00:04, 122.11it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████▏ | 2228/2738 [00:18<00:04, 122.11it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████▏ | 2229/2738 [00:18<00:04, 122.11it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  81%|████████▏ | 2230/2738 [00:18<00:04, 122.11it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  81%|████████▏ | 2231/2738 [00:18<00:04, 122.11it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2232/2738 [00:18<00:04, 122.12it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2233/2738 [00:18<00:04, 122.12it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2234/2738 [00:18<00:04, 122.12it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2235/2738 [00:18<00:04, 122.12it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  82%|████████▏ | 2236/2738 [00:18<00:04, 122.12it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2237/2738 [00:18<00:04, 122.12it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2238/2738 [00:18<00:04, 122.12it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2239/2738 [00:18<00:04, 122.12it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2240/2738 [00:18<00:04, 122.13it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2240/2738 [00:18<00:04, 122.12it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2241/2738 [00:18<00:04, 122.13it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2242/2738 [00:18<00:04, 122.13it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  82%|████████▏ | 2243/2738 [00:18<00:04, 122.13it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2244/2738 [00:18<00:04, 122.13it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2245/2738 [00:18<00:04, 122.13it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2246/2738 [00:18<00:04, 122.13it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2247/2738 [00:18<00:04, 122.14it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2248/2738 [00:18<00:04, 122.14it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2249/2738 [00:18<00:04, 122.14it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2250/2738 [00:18<00:03, 122.14it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2251/2738 [00:18<00:03, 122.14it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2252/2738 [00:18<00:03, 122.14it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2253/2738 [00:18<00:03, 122.15it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2254/2738 [00:18<00:03, 122.15it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2254/2738 [00:18<00:03, 122.15it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2255/2738 [00:18<00:03, 122.15it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2256/2738 [00:18<00:03, 122.15it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2257/2738 [00:18<00:03, 122.15it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  82%|████████▏ | 2258/2738 [00:18<00:03, 122.15it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2259/2738 [00:18<00:03, 122.15it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2260/2738 [00:18<00:03, 122.15it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2261/2738 [00:18<00:03, 122.16it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2262/2738 [00:18<00:03, 122.16it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2263/2738 [00:18<00:03, 122.16it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2264/2738 [00:18<00:03, 122.16it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2265/2738 [00:18<00:03, 122.17it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2266/2738 [00:18<00:03, 122.17it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2267/2738 [00:18<00:03, 122.17it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2268/2738 [00:18<00:03, 122.17it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2268/2738 [00:18<00:03, 122.17it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2269/2738 [00:18<00:03, 122.17it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2270/2738 [00:18<00:03, 122.17it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2271/2738 [00:18<00:03, 122.18it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2272/2738 [00:18<00:03, 122.18it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2273/2738 [00:18<00:03, 122.18it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2274/2738 [00:18<00:03, 122.18it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2275/2738 [00:18<00:03, 122.18it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2276/2738 [00:18<00:03, 122.18it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  83%|████████▎ | 2277/2738 [00:18<00:03, 122.19it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2278/2738 [00:18<00:03, 122.19it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2279/2738 [00:18<00:03, 122.19it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2280/2738 [00:18<00:03, 122.19it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2281/2738 [00:18<00:03, 122.19it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2282/2738 [00:18<00:03, 122.19it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2282/2738 [00:18<00:03, 122.19it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2283/2738 [00:18<00:03, 122.19it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2284/2738 [00:18<00:03, 122.20it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2285/2738 [00:18<00:03, 122.20it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  83%|████████▎ | 2286/2738 [00:18<00:03, 122.20it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  84%|████████▎ | 2287/2738 [00:18<00:03, 122.20it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▎ | 2288/2738 [00:18<00:03, 122.20it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▎ | 2289/2738 [00:18<00:03, 122.20it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▎ | 2290/2738 [00:18<00:03, 122.21it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▎ | 2291/2738 [00:18<00:03, 122.21it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▎ | 2292/2738 [00:18<00:03, 122.21it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▎ | 2293/2738 [00:18<00:03, 122.21it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2294/2738 [00:18<00:03, 122.21it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2295/2738 [00:18<00:03, 122.21it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2296/2738 [00:18<00:03, 122.21it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2296/2738 [00:18<00:03, 122.21it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2297/2738 [00:18<00:03, 122.22it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2298/2738 [00:18<00:03, 122.22it/s, loss=0.128, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2299/2738 [00:18<00:03, 122.22it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2300/2738 [00:18<00:03, 122.22it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2301/2738 [00:18<00:03, 122.22it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2302/2738 [00:18<00:03, 122.22it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2303/2738 [00:18<00:03, 122.23it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2304/2738 [00:18<00:03, 122.23it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2305/2738 [00:18<00:03, 122.23it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2306/2738 [00:18<00:03, 122.23it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2307/2738 [00:18<00:03, 122.23it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2308/2738 [00:18<00:03, 122.23it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2309/2738 [00:18<00:03, 122.23it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2310/2738 [00:18<00:03, 122.23it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2310/2738 [00:18<00:03, 122.23it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2311/2738 [00:18<00:03, 122.23it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2312/2738 [00:18<00:03, 122.24it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  84%|████████▍ | 2313/2738 [00:18<00:03, 122.24it/s, loss=0.126, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▍ | 2314/2738 [00:18<00:03, 122.24it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▍ | 2315/2738 [00:18<00:03, 122.24it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▍ | 2316/2738 [00:18<00:03, 122.24it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▍ | 2317/2738 [00:18<00:03, 122.24it/s, loss=0.124, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▍ | 2318/2738 [00:18<00:03, 122.24it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▍ | 2319/2738 [00:18<00:03, 122.25it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▍ | 2320/2738 [00:18<00:03, 122.25it/s, loss=0.125, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▍ | 2321/2738 [00:18<00:03, 122.25it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▍ | 2322/2738 [00:18<00:03, 122.25it/s, loss=0.127, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▍ | 2323/2738 [00:19<00:03, 122.25it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▍ | 2324/2738 [00:19<00:03, 122.26it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▍ | 2324/2738 [00:19<00:03, 122.25it/s, loss=0.129, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▍ | 2325/2738 [00:19<00:03, 122.26it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  85%|████████▍ | 2326/2738 [00:19<00:03, 122.26it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▍ | 2327/2738 [00:19<00:03, 122.26it/s, loss=0.13, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▌ | 2328/2738 [00:19<00:03, 122.26it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▌ | 2329/2738 [00:19<00:03, 122.26it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▌ | 2330/2738 [00:19<00:03, 122.26it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▌ | 2331/2738 [00:19<00:03, 122.26it/s, loss=0.13, v_num=0, val_loss=0.178] 
Epoch 1:  85%|████████▌ | 2332/2738 [00:19<00:03, 122.27it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▌ | 2333/2738 [00:19<00:03, 122.27it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▌ | 2334/2738 [00:19<00:03, 122.27it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▌ | 2335/2738 [00:19<00:03, 122.27it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▌ | 2336/2738 [00:19<00:03, 122.28it/s, loss=0.132, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▌ | 2337/2738 [00:19<00:03, 122.28it/s, loss=0.131, v_num=0, val_loss=0.178]
Epoch 1:  85%|████████▌ | 2338/2738 [00:19<00:03, 122.28it/s, loss=0.131, v_num=0, val_loss=0.178]
